id,nim,periode
dd991751-0934-4ffe-9de6-94f6f887696b,KP202.24.0.0001,2026/IV
97f4e121-eb76-4272-9525-2639ed398640,KD201.22.0.0001,2026/I
cbaaefb0-16e7-4242-9a7c-5473dd8537f8,IK103.20.0.0001,2026/IV
e303e514-96b3-4dc8-9aeb-e87965c6c75a,KP101.20.8.0001,2026/III
bdf36e52-63d7-4d8b-b5df-130543862fa7,IK402.21.0.0001,2026/III
782a7568-3125-483c-a158-e45c2650d765,KP110.23.0.0001,2025/IV
e1fb24ca-d0ce-400d-a5f7-b2b1b43e0fc9,KP204.22.0.0001,2025/I
51cf8882-c4e3-4897-94ee-a655cf063533,EB103.22.0.0001,2026/IV
8d39b053-2462-413f-a86c-97a141483665,TK105.20.0.0001,2025/I
a2effb7f-2d23-4d9d-8752-9b17380297c6,TK201.20.0.0001,2025/IV
2c2e3ba5-cb50-4e17-8aea-078aaf7b112d,KP103.22.0.0001,2025/I
d8b0b143-37b4-47a5-9908-b8e1c48bf9f5,IK401.20.0.0001,2025/I
51ea0157-c836-4aec-897e-ceaf75bfe411,FA101.20.0.0001,2026/II
ca41bd26-1855-4895-ba1d-47859b4dc8aa,AI102.21.0.0001,2026/II
d52fe03c-c202-4269-975d-d7c6b14773a2,AI201.24.0.0001,2026/III
7be91ade-1e93-44f3-ad8b-11be35fd5b6b,KP204.21.0.0001,2025/III
94e3e4c4-75a3-4947-aa8e-46337622064f,TK201.21.0.0001,2026/III
61c75350-fe63-44bf-aa1c-5c190c98f9a3,KP201.22.0.0001,2025/II
977f4b6d-3caf-49c2-84fc-968ae3dbb25a,KD401.22.0.0001,2026/II
1e54d42b-2c33-4ccf-bd45-e43d3d8323d7,KP202.20.0.0001,2026/II
0245d1b9-9b8c-40a9-a7be-ce736d4452a9,KP202.22.8.0001,2025/IV
fa36ca66-6331-44f5-bf58-3847aa932ad6,HP201.22.0.0001,2025/II
57869de4-b27d-4c05-943b-aa82deb03409,IK402.22.0.0001,2025/III
8ca98fb7-2f30-42f3-acfd-0c298c194dcc,KP205.23.0.0003,2025/I
0bc5da82-a04c-49f5-bd42-afcbb9860170,KP202.22.0.0001,2025/II
c370022f-c118-444b-a55f-a5577e90da9c,KP109.21.0.0010,2026/II
98677585-7f08-48cc-836c-f7b8fb7dcb3f,IK102.22.0.0017,2026/IV
bcccb595-c52e-4622-a32c-3e36744ec14c,TK202.21.0.0018,2025/I
6b27cec2-c269-40ad-a22c-41dafd8ae34e,TK104.22.8.0002,2025/I
9e5b2fb7-794a-4c8e-a865-37ee892f31a8,TK202.20.0.0024,2026/III
b3958f86-4e28-471f-aa20-0c86735ae8fa,KD101.20.0.0022,2025/III
0493d28d-e693-4807-a8be-d2939084865d,EB102.22.0.0022,2026/II
8d4fa77b-39c5-4262-9c54-44ccdf299722,TK106.22.0.0021,2025/III
deb6e8c3-2da5-4dd2-b7fa-d6a051a6c230,KP401.21.0.0016,2026/III
274816b5-4519-4489-9dff-423728224e49,KI101.21.8.0003,2026/II
e3582bdb-b12a-42b6-89e4-339de4d61ff1,KP109.22.0.0022,2026/II
6d76b55a-1431-4fe3-ac8b-1fa5872373ca,KD201.22.0.0014,2025/IV
3568e6d2-2240-48ff-abaa-afc8e0aac937,EB201.22.0.0018,2026/I
52d82f50-c4be-4a62-932e-eabf218d9f07,KI201.20.0.0019,2025/IV
ca345031-3886-48a6-8759-b1493cf4e9fb,FA401.22.0.0030,2026/III
056801b5-5cef-4e25-9b81-622ddd861f41,KP105.22.0.0018,2025/III
1a71af64-fd88-44d2-baa1-0ae57da688ca,KP106.21.0.0025,2025/I
1c244206-3208-4e76-b2d4-4047c5f11585,KP204.20.0.0019,2025/I
a844e8e0-8e8c-4aa0-b3b5-c60502c0aeb9,KP105.20.0.0020,2026/I
30db5bbf-4572-4664-97f8-30911241e198,TK101.20.0.0019,2025/III
237432d2-b6e6-4f1a-a90d-1fad03d1a4a6,KP101.21.0.0014,2025/I
6a50592f-65fb-4a4f-89b4-77ae460eb668,KP108.23.8.0003,2025/II
45cfa147-2c94-457a-a9df-4946ef58f35d,TK104.22.0.0023,2025/IV
0e4e2c43-6348-402a-a122-c1850615c0bd,KP111.20.0.0017,2025/II
78fe894a-738e-4e92-99cf-57d640cd35e4,KP105.21.0.0013,2025/II
00d95145-8da7-4f9c-81e6-98479e353010,KP111.21.0.0013,2026/I
9a0c87fb-a1bb-40cc-b560-8ccdeb75947a,KG101.23.0.0034,2025/I
a31663e6-1cf2-4400-bf7c-bd30b403cca1,PS101.20.0.0014,2025/IV
8e12087f-9cb5-42d8-8b6e-49450af3687a,IK201.22.0.0022,2026/I
1aeaf236-9dcb-4f86-bc3a-15f8e4f523ed,KP105.22.0.0017,2026/I
e43ed846-38a5-475e-9501-0d17c3e0de39,GE101.22.0.0020,2026/I
af02c316-b43d-4496-8b45-6f9f88a7ad4a,FA401.24.8.0001,2025/IV
e6096ee2-d955-467a-a440-c11305c13dde,AI202.23.0.0024,2026/II
f55331f0-cd84-4f8b-80f8-ec028cf29c50,IK201.20.0.0019,2026/III
bb810f83-3dfb-40db-8bc7-cd280c58a627,KI102.21.0.0018,2025/I
705ada6b-f356-4f91-b641-3294df14b8b3,IK401.20.0.0021,2026/II
19fa34fc-b134-421d-9158-2be46f37d1eb,KI201.20.0.0017,2025/I
c9ef6858-9a7a-4dde-b305-332793681748,TK103.22.0.0021,2026/I
a07fd731-77db-4af8-a312-49409c79fddd,TK106.23.0.0027,2025/I
41561b88-23e1-4f56-8a5d-d02f402a090c,IK401.21.0.0015,2026/IV
8f8bfca7-6b98-41a5-8b0a-8238136d53aa,TK202.22.0.0021,2026/II
d9f1e6cf-9beb-4919-99e1-04077e107bcf,KI102.20.0.0020,2026/I
bd2d982b-227d-4ed8-a799-f9d4f4e3bc06,FA101.21.0.0017,2025/III
cbfa96e8-efcd-45a5-b1ca-6c7f53c6cf1d,TK201.24.0.0024,2026/II
3398971a-4859-48bf-bba9-2ef0aebec05b,AI102.22.8.0001,2025/I
4dd55999-7b6b-4f57-80d3-3446a07e1d60,TK401.21.0.0016,2025/III
6b8c689b-ca3a-4000-a6ab-d920e290843f,TK203.24.0.0022,2026/II
296afe76-b65e-40ac-adbd-c9a59c907d0a,IK202.21.0.0016,2026/II
0a7fc5ab-5fa8-47cb-bcc3-9c7730efb0a7,PS201.21.0.0017,2025/I
153504ff-0210-4cf0-8094-3d792f704862,TK105.22.0.0020,2026/IV
c16927ad-3543-4459-b91b-a86d9cb8e5d7,HP201.22.0.0022,2026/III
e0aec281-6a4a-4f9b-a36d-5616e6744b67,EB202.23.0.0020,2025/IV
f44bd6dd-49a3-4423-8db2-757e12e6ce6c,KD201.23.0.0026,2026/III
0bf19f2c-a0da-443b-aebe-018409187741,KP201.21.0.0014,2026/II
f725a4c9-3b02-4e65-a3aa-f89e36239fe1,KP104.20.0.0014,2025/II
76f38238-bdb6-4e79-a378-baf40927cd79,KP102.22.0.0021,2025/III
37d82a4f-2e89-464f-8710-2dd8d4fd5bc5,IK202.20.0.0019,2025/I
c235b4b6-82eb-4983-852f-fb766a02f0d7,TK104.23.0.0018,2026/III
e64f78f5-61f8-47ee-8245-beacc3375fee,IK402.24.0.0015,2025/II
76e75441-36d1-45bd-9916-b3f9e5b9fa0d,KG401.24.0.0030,2026/II
cf4d96fb-29ac-4f3f-a480-11f512051c16,IK402.22.0.0020,2025/II
d49dfe6c-3b6a-422c-ac18-0a2fffcb4a5e,EB201.24.0.0020,2025/I
05bb4905-b146-4189-83cd-3e3a5889e580,EB201.21.0.0015,2026/IV
88a42a43-fcd6-4462-a7ea-803f96b1fa06,AI101.21.0.0016,2026/II
9dc02b91-012b-4a24-a9f1-62e00dac4e4f,IK401.20.0.0022,2025/IV
773245f7-0e44-4f3c-a75a-59d1a0b9901a,TK104.21.0.0014,2026/II
b2509ac7-f6b1-4f46-8b3e-3065093f6849,FA401.22.0.0027,2026/I
9e524b16-0196-4070-81a7-2406a1d73951,TK201.22.0.0015,2026/I
b7d2034f-7062-4ec2-8019-4a687d66026e,KP103.22.0.0026,2026/III
c3dea13c-aece-4a22-a5cd-24a5296a668f,TK102.21.0.0013,2026/IV
f65ad99e-1ae8-4c65-b2ea-ca47bcd3118c,HP201.22.0.0021,2025/I
382b5b44-e633-4ce5-96f4-ee85369499fc,KP103.21.0.0007,2025/I
385e136c-eb80-4703-a232-9b81080ef906,KP106.21.0.0023,2025/II
a79739a2-a206-4e20-a32c-13cc3cb9f519,KI201.21.0.0013,2026/III
0bb8c23d-e957-4ccf-b11e-7f0c548b86e3,IK202.24.0.0022,2026/IV
258699ae-1550-4c7a-8467-fae429055eaa,AI202.22.0.0015,2025/IV
3bbd85b8-5a34-4006-ab6a-90c73f51d6c4,FA101.22.0.0018,2026/III
b0d6ca6f-b51e-4e21-9a6f-fc385c1799fd,TK202.21.0.0014,2025/II
64086c0f-f0e5-48c3-800c-58a35c6e2541,KD401.23.0.0028,2025/III
a427903d-68dd-496d-875d-39e34a1d0e1c,IK201.21.0.0016,2026/IV
b3838a61-6ec0-4f12-be9e-13bd4b7b32ba,KG401.20.0.0017,2026/II
0405693a-a665-4197-8449-1605bd7851ca,TK102.23.0.0024,2026/II
5368465a-1415-43b2-b696-35133a2befa0,TK201.20.0.0017,2026/II
4b3c330b-293c-4eba-8846-d1152cbf7b20,FA101.22.0.0022,2026/I
